id	model.x	model.y	lemma	pos	genre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	newPos	newBroadGenre	cues	cuesWithWeight	meanWeight	weightedCuesRatio	weightedCW	wf	broadGenre	wordform	msOct	mcuesOct	mcommOct	determiner	premodifier	postmodifier	building	definiteness	dgsense	number	capital	has_posm	prem_adj	prem_place	prem_name	prem_kind	comm	activity	organization
church/NN/br-k10/1423	-0.252092670356241	-0.367558286544474	church	NN	fiction_gral	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 economics, and social issues that are no concern of the <font color=green>Church</font> ''? And John 's reply was always the same:`` Anything that	NNP	imaginative	5	0	3.33	0	1	Church	imag	Church	a2	concern of the	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-k10/1445	-0.466183254373869	-0.175898594284055	church	NN	fiction_gral	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 same:`` Anything that affects souls is the concern of the <font color=green>Church</font> ! We will have righteousness''! Tears burned behind his eyes as	NNP	imaginative	3	0	3.31	0	1	Church	imag	Church	a2	affects souls;concern of the;righteousness	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-k10/271	-0.252092669923717	-0.367558285892954	church	NN	fiction_gral	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 fingers at their sins. I say to you that the <font color=green>Church</font>  will ever decry evil''! John 's reply was like a	NNP	imaginative	3	0	3.33	0	1	Church	imag	Church	a2	will ever decry evil	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-k10/588	-0.133678240984849	-0.188896117118731	church	NN	fiction_gral	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 to let them give him the last rites of the <font color=green>Church</font> , but he had died still proclaiming salvation by faith. Burial	NNP	imaginative	3	1	3.32	0.33	2	Church	imag	Church	a2	last rites of the;salvation by faith	Capital letter and definiteness	the	NA	NA	no	yes	?	singular	yes	no	no	no	no	no	no	NA	yes
church/NN/br-k10/967	-0.448043628227874	-0.00145252610003583	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 all the time. Quickening his steps, John entered the vast <font color=green>church</font>  and climbed the tower steps to the bells. Underneath the	NN	imaginative	6	1	4.1	0.17	1	church	imag	church	c1	entered;vast;climbed;tower steps;bells	Funny the two different senses of ‘steps’ with different contributions to ‘church’ here, both to the building sense	the	vast	NA	yes	yes	D	singular	no	no	yes	no	no	no	no	no	no
church/NN/br-k13/533	-0.435110040789361	0.116983756211815	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Harold indicated the photograph on the wall and asked what <font color=green>church</font>  the stone sculpture was in. Eugene told him and he	NN	imaginative	3	1	3.05	0.33	1	church	imag	church	c1	photograph;stone sculpture;in		none	NA	NA	yes	no	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-k15/188	-0.29568720338914	0.102120409644679	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 They held the funeral the next morning from the crossroads <font color=green>church</font>  and buried the little box in the quiet family plot	NN	imaginative	6	2	3.1	0.33	2	church	imag	church	c1	held;funeral;crossroads		the	crossroads	NA	yes	yes	D	singular	no	no	no	yes	no	no	no	no	no
church/NN/br-k16/1431	-0.440200280230462	0.205481412209664	church	NN	fiction_gral	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 thickets. Along Wappinger Creek in Dutchess County, past the white <font color=green>church</font>  at Fishkill, past Verplanck 's Point on the east bank	NN	imaginative	6	1	3.09	0.17	1	church	imag	church	c1	Along Wappinger Creek;Dutchess County;at Fishkill	the series of directions and concrete places points to the building sense	the	white	NA	yes	yes	D	singular	no	no	yes	no	no	no	no	no	no
church/NN/br-l08/1824	-0.262328770379476	0.0632633887195073	church	NN	fiction_mystery	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 did n't feel good on Sunday, could n't go to <font color=green>church</font> - there 'd be a little argument, but she could be	NN	imaginative	3	1	3.07	0.33	1	church	imag	church	c3	go to;Sunday		none	NA	NA	yes	no	E	singular	no	no	no	no	no	no	no	yes	no
church/NN/br-p01/1161	-0.407495583544873	-0.0826541221437527	church	NN	fiction_romance	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 hill, rising with the hill to the top where the <font color=green>church</font>  was and beyond that to the cemetery. Only paved alleyways	NN	imaginative	7	1	4.09	0.14	1	church	imag	church	c1	hill;top;where;cemetery		the	NA	NA	yes	yes	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-p01/21	-0.448043628227874	-0.00145252610003583	church	NN	fiction_romance	D	D	DE	CDE	church_tower%1:06:00::	D	D	DE	CDE	 them he could have been the broken bell in the <font color=green>church</font>  tower which rang before and after Mass, and at noon	NN	imaginative	4	1	4.1	0.25	1	church	imag	church	c1	bell;tower;rang;Mass		NA	NA	NA	yes	NA	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-p01/222	-0.206667953257714	0.0273822618719767	church	NN	fiction_romance	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 from its elders. Youth obeyed when commanded. It went to <font color=green>church</font>  on Sunday and one Saturday a month went to confession	NN	imaginative	5	2	3.06	0.4	2	church	imag	church	c3	went to;on Sunday;confession		none	NA	NA	yes	no	E	singular	no	no	no	no	no	no	no	yes	no
church/NN/br-p04/2406	-0.407495583544873	-0.0826541221437527	church	NN	fiction_romance	D	D	DE	CDE	Z	Z	Z	Z	Z	 sky. She felt mindless, walking, and almost easy until the <font color=green>church</font>  spire told her she was near the cemetery, and she	NN	imaginative	3	1	4.09	0.33	1	church	imag	church	c1	walking;spire;cemetery		NA	NA	NA	yes	NA	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-p04/983	-0.407495583544873	-0.0826541221437527	church	NN	fiction_romance	D	D	DE	CDE	Z	Z	Z	Z	Z	 beyond the door. To a Blackwell, there was only one <font color=green>church</font> . The cemetery slumbered just behind it, and the way lay	NN	imaginative	2	1	4.09	0.5	1	church	imag	church	c1	there was;cemetery;door		number	NA	NA	yes	no	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-p12/1014	-0.381331801048596	0.344634140119562	church	NN	fiction_romance	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Then they took a taxi to Trastevere.`` There 's a <font color=green>church</font>  you should see'', she said. And when they stood by	NN	imaginative	3	1	3.16	0.33	1	church	imag	church	c1	Trastevere;see;stood		a	NA	NA	yes	no	D	singular	no	no	no	no	no	no	no	no	no
church/NN/br-p12/1260	-0.0755697735587906	-0.0185969128270314	church	NN	fiction_romance	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 snuggled against him, he wondered if she ever went to <font color=green>church</font> . Why did he want her to go to church? he	NN	imaginative	2	0	3.46	0	1	church	imag	church	c3	went to;go to		none	NA	NA	yes	no	E	singular	no	no	no	no	no	no	no	yes	no
church/NN/br-p12/1270	-0.0755697735587906	-0.0185969128270314	church	NN	fiction_romance	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 to church. Why did he want her to go to <font color=green>church</font> ? he wondered. Probably because it was a place where she	NN	imaginative	2	0	3.46	0	1	church	imag	church	c3	go to		none	NA	NA	yes	no	E	singular	no	no	no	no	no	no	no	yes	no
church/NN/br-p12/1433	0.0251677381144833	-0.156702460906699	church	NN	fiction_romance	C	C	C	CDE	church%1:04:00::	E	E	DE	CDE	 woman though, she would take only what she needed from <font color=green>church</font> . It was too bad he was n't a Catholic himself	NN	imaginative	3	1	4.38	0.33	1	church	imag	church	d	needed from;Catholic	mass use	none	NA	NA	no	no	?	singular	no	no	no	no	no	no	no	NA	no
church/NNP/br-a17/2134	-0.197773956512457	0.316773995839782	church	NNP	press_reportage	D	D	DE	CDE	Z	Z	Z	Z	Z	 at the ceremony in Slaughter Chapel of the First Baptist <font color=green>Church</font> . Dan Beam presented music and the bride was given in	NNP	informative	2	0	3.88	0	2	Church	others	Church	c1	ceremony;Slaughter Chapel of;the First Baptist;bride		the	First Baptist	NA	yes	yes	D	singular	yes	no	no	no	no	yes	no	no	no
church/NNP/br-a18/760	-0.212432133397001	0.248222444314949	church	NNP	press_reportage	C	C	C	CDE	Z	Z	Z	Z	Z	 the party. The women 's committee of St. David 's <font color=green>Church</font>  will hold its annual pre-Fair pink parade, a dessert bridge	NNP	informative	5	1	3.37	0.2	3	Church	others	Church	c2	women’s committee of;St. David’s;hold		none	St. David’s	NA	yes	no	C	singular	yes	no	no	no	yes	no	yes	no	no
church/NNP/br-a31/2143	-0.143196377789743	0.332235046909598	church	NNP	press_reportage	C	C	C	CDE	Z	Z	Z	Z	Z	 7: 45 p. m.. The outstanding family of Central Nazarene <font color=green>Church</font>  will be picked by ballot from among eight families during	NNP	informative	3	0	3.96	0	2	Church	others	Church	c2	family of;Central Nazerene		none	Central Nazarene	NA	yes	no	C	singular	yes	no	no	yes	yes	no	yes	no	no
church/NNP/br-a35/810	0.388148906512889	0.174737379158056	church	NNP	press_reportage	A	A	AB	AB	Z	Z	Z	Z	Z	 deserves closer scrutiny. For while the past needs of the <font color=green>Church</font>  in this country may have been adequately met by collegiate	NNP	informative	2	0	4.06	0	2	Church	others	Church	a2	needs of the;in this country	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-b08/1804	-0.141794244095882	0.124209600652302	church	NNP	press_editorial	C	C	C	CDE	Z	Z	Z	Z	Z	 his letter of resignation as rector of St. Luke 's <font color=green>Church</font>  in Atlanta. It was the cry of not just one	NNP	informative	3	1	3.28	0.33	3	Church	others	Church	c2	rector of;St. Luke’s;in Atlanta		none	St. Luke’s	NA	yes	no	C	singular	yes	no	no	no	yes	no	yes	no	no
church/NNP/br-b12/2221	0.00993552956694183	-0.00573825784767019	church	NNP	press_editorial	B	B	AB	AB	Z	Z	Z	Z	Z	 committee made up of representatives of the Church of England, <font color=green>Church</font>  of Scotland, Methodist Church, Congregational Union, Baptist Union, Presbyterian Church	NNP	informative	9	3	4.12	0.33	3	Church	others	Church	a2	of Scotland		the	NA	of Scotland	no	yes	B	singular	yes	yes	no	no	no	no	no	NA	yes
church/NNP/br-b22/1077	0.091289871469986	-0.159125852122126	church	NNP	press_editorial	A	A	AB	AB	Z	Z	Z	Z	Z	 that Pope John sees the renewal and purification of the <font color=green>Church</font>  as an absolutely necessary step toward Christian unity. Far from	NNP	informative	5	1	3.72	0.2	3	Church	others	Church	a2	Pope John;renewal;purification;Christian unity	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-b22/1102	0.22042589139974	0.223485757176889	church	NNP	press_editorial	A	A	AB	AB	Z	Z	Z	Z	Z	 to the ecumenical task, the Pontiff believes that a revivified <font color=green>Church</font>  is required in order that the whole world may see	NNP	informative	5	0	3.19	0	2	Church	others	Church	a1	ecumenical task;Pontiff;revivified		a	revivified	NA	no	no	A	singular	yes	no	yes	no	no	no	no	NA	yes
church/NNP/br-b22/1154	0.122165281104192	-0.212522451731397	church	NNP	press_editorial	A	A	AB	AB	Z	Z	Z	Z	Z	 be to remove as far as possible whatever in the <font color=green>Church</font>  today stands in the way of unity. Secondly, a whole	NNP	informative	1	1	4.11	1	1	Church	others	Church	a1	unity	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-b22/1193	0.0899037834991094	-0.169188511759626	church	NNP	press_editorial	A	A	AB	AB	Z	Z	Z	Z	Z	 unity is still very much alive and growing within the <font color=green>Church</font> . The establishment, by the Holy Father, of a permanent Secretariat	NNP	informative	3	0	3.61	0	2	Church	others	Church	a2	within the	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-b22/1245	0.33281650044623	0.0973694295605802	church	NNP	press_editorial	B	B	AB	AB	Z	Z	Z	Z	Z	 Churches assembly in New Delhi as`` official'' observers reverses the <font color=green>Church</font>  's earlier stand. The public appeal by the new Vatican	NNP	informative	3	1	3.79	0.33	2	Church	others	Church	a2	assembly;stand;Vatican	Capital letter and definiteness	the	NA	NA	no	yes	B	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-b22/1318	0.0710928546886802	-0.010042782170698	church	NNP	press_editorial	B	B	AB	AB	Z	Z	Z	Z	Z	 as directly as anyone the new spirit that pervades the <font color=green>Church</font>  's stance toward the Protestant and Orthodox Churches. Noting all	NNP	informative	3	1	3.86	0.33	3	Church	others	Church	a2	spirit;pervades		the	NA	NA	no	yes	B	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d03/1914	-0.0296303730461987	-0.0568727016475762	church	NNP	religion	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 the Observer depicting clergymen of the Church of England, the <font color=green>Church</font>  of Rome and the Nonconformist Church. The Catholic priest, though	NNP	informative	5	2	4.41	0.4	5	Church	others	Church	a2	of Rome		the	NA	of Rome	no	yes	B	singular	yes	yes	no	no	no	no	no	NA	yes
church/NNP/br-d03/1920	-0.0303839817143681	-0.0608096113457298	church	NNP	religion	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 Church of England, the Church of Rome and the Nonconformist <font color=green>Church</font> . The Catholic priest, though somewhat superficially drawn, easily came out	NNP	informative	5	3	4.51	0.6	4	Church	others	Church	a2	Nonconformist		the	Nonconformist	NA	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes
church/NNP/br-d03/2022	-0.0744977332448757	-0.0939033443919323	church	NNP	religion	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 comments were equally made by an Anglican parson, a Free <font color=green>Church</font>  minister and a Catholic priest. Catholic priests have frequently appeared	NNP	informative	3	2	4.77	0.67	5	Church	others	Church	a2	Free;minister;Catholic;priest		NA	Free	NA	no	NA	B	singular	yes	no	no	no	no	yes	no	NA	yes
church/NNP/br-d03/91	0.12722075369626	-0.124446748660913	church	NNP	religion	A	A	AB	AB	group%1:03:00::	C	C	C	CDE	 the religious sphere so popularly discussed as Christian unity. The <font color=green>Church</font>  Unity Octave, January 18- 25, was enthusiastically devoted to prayer	NNP	informative	5	1	3.68	0.2	3	Church	others	Church	a1	Unity Octave;Christian unity		NA	NA	NA	no	NA	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d05/1515	-0.0863492019320721	0.0695361370981383	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 the world-at-large, disguised as the minister of a`` twenty-eighth Congregational <font color=green>Church</font> '' which bore no resemblance to the Congregational polities descended from	NNP	informative	2	3	4.42	1.5	6	Church	others	Church	b	minister;twenty-eighth Congreagtional		a	twenty-eighth Congregational	NA	no	no	C	singular	yes	no	no	no	no	yes	yes	no	yes
church/NNP/br-d05/207	-0.371610849422548	-0.274118757431117	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 existed for their returning the Public Lecture to the First <font color=green>Church</font> , and so to suppress it, rather than let Parker use	NNP	informative	2	1	3.97	0.5	1	Church	others	Church	c3	Public lecture;First	I understand the ‘Public Lecture’ is an activity, part of or related to the service	the	First	NA	yes	yes	?	singular	yes	no	no	no	no	yes	no	yes	no
church/NNP/br-d09/1115	0.0385788852578143	0.059524561016176	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 Reception Service. There is a growing conviction among pastors and <font color=green>Church</font>  leaders that all those who come into the fellowship of	NNP	informative	3	1	4.08	0.33	2	Church	others	Church	a2	pastors;leaders		none	NA	NA	no	no	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/1127	-0.00335006744054439	0.165703690641606	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 that all those who come into the fellowship of the <font color=green>Church</font>  need preparatory training, including those coming by transfer of membership	NNP	informative	3	1	4.13	0.33	2	Church	others	Church	b	fellowship of the;preparatory training;membership	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	yes	no	yes
church/NNP/br-d09/1156	-0.0390723987173102	0.401473183271082	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 There is danger in trying to make admission to the <font color=green>Church</font>  so easy and painless that people will scarcely know that	NNP	informative	1	1	3.79	1	2	Church	others	Church	a2	admission to the		the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/129	-0.0105911318499068	0.0642497826995166	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 one-third of those visited make commitments to Christ and the <font color=green>Church</font> . The pastor and the Membership Preparation and Assimilation Committee must	NNP	informative	2	1	4.01	0.5	5	Church	others	Church	a1	commitments to;Christe;Membership Preparation	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/1297	-0.00164325352989634	0.0531284315135704	church	NNP	religion	B	B	AB	AB	Z	Z	Z	Z	Z	 faith and to be received into the fellowship of the <font color=green>Church</font> . This should be a high moment in their lives, a	NNP	informative	2	1	4.19	0.5	3	Church	others	Church	a2	received into the fellowship of	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/1404	0.350386961070923	-0.101387827909829	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 to determine the attitude of the new members toward the <font color=green>Church</font> . It can mean the difference between participation and inaction, spiritual	NNP	informative	5	1	3.95	0.2	1	Church	others	Church	a2	members;attitude		the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/1436	0.433039111303369	-0.0140795455087995	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 natural and logical time to receive new members into the <font color=green>Church</font> . The atmosphere for this momentous experience can be created most	NNP	informative	3	0	3.61	0	1	Church	others	Church	a2	members;receive	Capital letter and definiteness	the	NA	NA	no	yes	?	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/172	0.0887518290050023	-0.00945028984385069	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 determine their interest and participation in the life of the <font color=green>Church</font> . Neglect means spiritual paralysis or death. Churches that have a	NNP	informative	3	1	3.62	0.33	2	Church	others	Church	d	life of the;participation;spiritual	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	no
church/NNP/br-d09/1774	-0.0729860476132547	0.237377503259613	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 that nearly 40 per cent of those who joined the <font color=green>Church</font>  were lost to the Church within seven years. One denomination	NNP	informative	3	1	3.37	0.33	1	Church	others	Church	a2	jointed the;lost;denomination	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/1779	0.000754604738955295	0.10048663996829	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 of those who joined the Church were lost to the <font color=green>Church</font>  within seven years. One denomination had a membership of 1419833	NNP	informative	4	2	3.98	0.5	2	Church	others	Church	a2	joined;lost;denomination	Capital letter and definiteness	the	NA	NA	no	yes	?	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/2131	0.0554917236628821	0.0543077672700403	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 the meaning of Christian discipleship. When they unite with the <font color=green>Church</font>  they must find in this fellowship the satisfaction of their	NNP	informative	3	1	4.5	0.33	3	Church	others	Church	a2	unite with the;fellowship	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/2155	0.0589802733968345	-0.281042435490445	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 needs or they will never mature into effective Christians. The <font color=green>Church</font>  expects certain things of those who become members. The new	NNP	informative	5	2	3.92	0.4	2	Church	others	Church	a2	expects;members;effective Christians	capital letter, definiteness, agent	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/231	0.232458187934324	0.00125757315435721	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 It is important that persons desiring to unite with the <font color=green>Church</font>  be prepared for this experience so that it may be	NNP	informative	3	1	4.4	0.33	2	Church	others	Church	a2	unite with the;persons		the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/262	0.0171753656816434	0.0645505768781933	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 to ask a person to take the sacred vows of <font color=green>Church</font>  membership before he has been carefully instructed concerning their implications	NNP	informative	5	4	4.35	0.8	5	Church	others	Church	b	sacred vows of;membership		NA	NA	NA	no	NA	A	singular	yes	no	no	no	no	no	yes	no	yes
church/NNP/br-d09/276	0.017394665294491	0.0895232265920488	church	NNP	religion	B	B	AB	AB	Z	Z	Z	Z	Z	 he has been carefully instructed concerning their implications. Preparation for <font color=green>Church</font>  membership begins immediately after the commitment is received. The pastor	NNP	informative	4	1	4.26	0.25	5	Church	others	Church	b	membership;commitment;pastor	capital letter but as modifier	NA	NA	NA	no	NA	B	singular	yes	no	no	no	no	no	yes	no	yes
church/NNP/br-d09/39	0.288943506150346	-0.189900268854419	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 to achieve Christian stature, it is an indictment of the <font color=green>Church</font> . These fatalities are dramatic evidence of`` halfway evangelism'', a failure	NNP	informative	4	2	4.25	0.5	2	Church	others	Church	a2	indictment of the;evangelism		the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/515	-0.0386321768516021	0.091019235531473	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 require more. None should ask less. Those who join the <font color=green>Church</font>  need to be instructed in the faith and the meaning	NNP	informative	3	3	4.02	1	3	Church	others	Church	a2	join;instructed in the faith	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/544	0.0315067378691367	0.0825795081464384	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 sacred vows. They will have a greater appreciation for the <font color=green>Church</font>  and a deeper devotion to it if membership requires something	NNP	informative	2	1	4.04	0.5	3	Church	others	Church	a2	appreciation for the;deeper devotion to;membership	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/6	-0.0397092021364712	0.194635998577732	church	NNP	religion	A	A	AB	AB	Z	Z	Z	Z	Z	 Few persons who join the <font color=green>Church</font>  are insincere. They earnestly desire to do the will of	NNP	informative	2	1	3.74	0.5	2	Church	others	Church	a2	join the		the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/624	0.0200347435497961	0.0420440334928455	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 cover four major areas: The Christian Faith History of the <font color=green>Church</font>  Duties of Church Membership The Local Church and Its Program	NNP	informative	4	2	4.24	0.5	3	Church	others	Church	a2	History of the	Capital letter, but it could be because it’s a title	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-d09/627	0.0140135296449623	0.0412759867073972	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 areas: The Christian Faith History of the Church Duties of <font color=green>Church</font>  Membership The Local Church and Its Program Following each instruction	NNP	informative	4	2	4.28	0.5	4	Church	others	Church	b	Duties of;Membership	Capital letter, but it could be because it’s a title	NA	NA	NA	no	NA	?	singular	yes	no	no	no	no	no	yes	no	yes
church/NNP/br-d09/631	0.00926232498039435	0.0824926268576936	church	NNP	religion	C	C	C	CDE	Z	Z	Z	Z	Z	 History of the Church Duties of Church Membership The Local <font color=green>Church</font>  and Its Program Following each instruction period a piece of	NNP	informative	4	2	4.49	0.5	3	Church	others	Church	b	The Local;Its Program		the	local	NA	no	yes	C	singular	yes	no	yes	no	no	no	yes	no	yes
church/NNP/br-d14/1311	-0.0458260908423725	-0.073448007208255	church	NNP	religion	B	B	AB	AB	Z	Z	Z	Z	Z	 men and women of New England ancestry also issued the <font color=green>Church</font>  of Jesus Christ of Latter Day Saints, the Seventh Day	NNP	informative	7	1	3.39	0.14	2	Church	others	Church	a2	of Jesus Christ of Latter Day Saints		the	NA	of Jesus Christ of Latter Day Saints	no	yes	B	singular	yes	yes	no	no	no	no	no	NA	yes
church/NNP/br-e13/1916	-0.365506776990762	0.279213079961905	church	NNP	skill_and_hobbies	D	D	DE	CDE	Z	Z	Z	Z	Z	 a road toward another gate in the distance, past the <font color=green>Church</font>  of St. Irene, completed by Constantine in 330 A. D.	NNP	informative	3	1	3.61	0.33	1	Church	tech	Church	c1	road;gate;past		the	NA	of St. Irene	yes	yes	D	singular	yes	yes	no	no	no	no	no	no	no
church/NNP/br-g02/1539	0.0304830239393859	-0.14504777312787	church	NNP	belles_lettres	A	A	AB	AB	Z	Z	Z	Z	Z	 and influence of such other claimants for loyalty as the <font color=green>Church</font> . The breakup of the Holy Roman Empire and the downfall	NNP	informative	4	2	3.49	0.5	2	Church	others	Church	a2	claimants for loyalty;Holy Roman Empire	Capital letter and definiteness	the	NA	NA	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-j25/691	0.245915592458309	-0.0912574359899625	church	NNP	learned	B	B	AB	AB	Z	Z	Z	Z	Z	 indicators of expected adherence to group norms. However, because of <font color=green>Church</font>  laws, lately more stringently enforced, which forbid the marriage of	NNP	informative	5	3	3.76	0.6	3	Church	tech	Church	a2	laws		none	NA	NA	no	no	B	singular	yes	no	no	no	no	no	no	NA	yes
church/NNP/br-j57/304	-0.0994176635357615	-0.105157944106431	church	NNP	learned	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 Indeed, it is even surprising in the Canon of Christ <font color=green>Church</font>  and Regius Professor of Ecclesiastical History, who fathered this most	NNP	informative	3	1	3.5	0.33	3	Church	tech	Church	a2	Canon of Christ	definiteness and specifier	the	Canon of Christ	NA	no	yes	?	singular	yes	no	no	no	no	yes	no	NA	yes
church/NNP/br-k04/233	-0.197572135378574	0.211603301672669	church	NNP	fiction_gral	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 of this crowded region was the Allen African Methodist Episcopal <font color=green>Church</font> . It was an old and dirty wooden structure, sadly in	NNP	imaginative	4	1	3.72	0.25	3	Church	imag	Church	c1	crowded region;Allen African Methodist Episcopal;old and dirty;wooden structure		the	Allen African Methodist Episcopal	NA	yes	yes	D	singular	yes	no	no	no	yes	yes	no	no	no
church/NNP/br-k06/1930	0.0813242304078803	0.0318095678303682	church	NNP	fiction_gral	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 strike the steeples of the other churches; not of Drew <font color=green>Church</font> . A flash illumined the trees as a crooked bolt twigged	NNP	imaginative	2	0	3.7	0	2	Church	imag	Church	c1	steeples;Drew		none	Drew	NA	yes	no	D	singular	yes	no	no	no	yes	no	no	no	no
church/NNP/br-k06/714	-0.125307507267805	-0.0456271197874551	church	NNP	fiction_gral	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 and its own school was on Main Street; the Episcopal <font color=green>Church</font>  was one block down Sussex Street; the Catholic Saint Mary's	NNP	imaginative	4	1	4.16	0.25	2	Church	imag	Church	c1	Episcopal;Main Street;Sussex Street;block down		the	Episcopal	NA	yes	yes	D	singular	yes	no	no	no	no	yes	no	no	no
